error_code,error_details,mmid,raising_stage,severity,created_at
2_E1,"Duplicate Material Number found for Transaction ID '"6676599875012'". Please recheck the class characteristics data and resubmit the request.",6676599875012,,High,2024-09-05 05:28:29.778099+00
1_E3,"Material Number generation for Transaction Id '"6676599876002'" cannot be processed due to a system error. Please resubmit the request later.",6676599876002,,Critical,2024-09-05 09:39:42.919129+00
1_E12,"Duplicate Material Number found for Transaction ID '"6676599872090'". Please recheck the class characteristics data and resubmit the request.",6676599872090,,Critical,2024-09-04 15:08:48.19216+00
1_E12,"Material Number generation for Transaction Id '"66765998721000'" cannot be processed due to a system error. Please resubmit the request later.",66765998721000,,Critical,2024-09-04 15:21:39.348948+00
2_E1,"Duplicate Material Number found for Transaction ID '"66765998760030'". Please recheck the class characteristics data and resubmit the request.",66765998760030,,High,2024-09-05 14:07:51.799828+00
1_E12,"Duplicate Material Number found for Transaction ID '"6676599873004'". Please recheck the class characteristics data and resubmit the request.",6676599873004,,Critical,2024-09-04 15:54:04.604201+00
1_E12,"Duplicate Material Number found for Transaction ID '"6676599873016'". Please recheck the class characteristics data and resubmit the request.",6676599873016,,Critical,2024-09-04 16:36:11.214437+00
2_E1,"Duplicate Material Number found for Transaction ID '"66765998760032'". Please recheck the class characteristics data and resubmit the request.",66765998760032,,High,2024-09-05 14:15:50.525136+00
1_E12,"Validation failed for Transaction ID '"6676599873028'" due to missing data in ZROH mandatory fields. Please populate the ZROH mandatory fields (waferFamilyType, waferConductivityType, waferSpecialIdCode, waferSequenceCode, supplierCode) and resubmit the request.",6676599873028,,Critical,2024-09-04 18:31:46.030147+00
1_E12,"Validation failed for Transaction Id '"6676599873030'" due to invalid Material Type. Please correct the Material Type and resubmit the request.",6676599873030,,Critical,2024-09-04 18:51:47.738337+00
1_E1,"Validation failed for Transaction Id '"6676599873032'" due to invalid Material Type. Please correct the Material Type and resubmit the request.",6676599873032,,,2024-09-04 19:03:34.393232+00
1_E1,"Validation failed for Transaction Id '"6676599873032'" due to invalid Material Type. Please correct the Material Type and resubmit the request.",6676599873032,,High,2024-09-04 19:08:50.673877+00
1_E3,"Material Number generation for Transaction Id '"6676599873032'" cannot be processed due to a system error. Please resubmit the request later.",6676599873032,,Critical,2024-09-04 19:10:59.063037+00
2_E1,"Duplicate Material Number found for Transaction ID '"6676599873038'". Please recheck the class characteristics data and resubmit the request.",6676599873038,,High,2024-09-04 19:16:42.68567+00
2_E1,"Duplicate Material Number found for Transaction ID '"6676599872016200012'". Please recheck the class characteristics data and resubmit the request.",6676599872016200012,,High,2024-09-07 20:38:33.228688+00
1_E3,"Material Number generation for Transaction Id '"6676599872016200012'" cannot be processed due to a system error. Please resubmit the request later.",6676599872016200012,,Critical,2024-09-07 20:39:24.562358+00
2_E1,"Duplicate Material Number found for Transaction ID '"6676599872016200017'". Please recheck the class characteristics data and resubmit the request.",6676599872016200017,,High,2024-09-07 20:50:22.667017+00
2_E1,"Duplicate Material Number found for Transaction ID '"6676599872016200024'". Please recheck the class characteristics data and resubmit the request.",6676599872016200024,,High,2024-09-08 06:37:17.195641+00
1_E3,"Material Number generation for Transaction Id '"6676599872016200024'" cannot be processed due to a system error. Please resubmit the request later.",6676599872016200024,,Critical,2024-09-08 06:37:58.4232+00
2_E1,"Duplicate Material Number found for Transaction ID '"6676599872016200035'". Please recheck the class characteristics data and resubmit the request.",6676599872016200035,,High,2024-09-08 07:47:10.912851+00
2_E2,"Validation failed for Transaction ID '"6676599873048'" due to missing data in ZROH mandatory fields. Please populate the ZROH mandatory fields (waferFamilyType, waferConductivityType, waferSpecialIdCode, waferSequenceCode, supplierCode) and resubmit the request.",6676599873048,,High,2024-09-05 05:07:17.083736+00
2_E2,"Validation failed for Transaction ID '"6676599875000'" due to missing data in ZROH mandatory fields. Please populate the ZROH mandatory fields (waferFamilyType, waferConductivityType, waferSpecialIdCode, waferSequenceCode, supplierCode) and resubmit the request.",6676599875000,,High,2024-09-05 05:13:59.341488+00
2_E2,"Validation failed for Transaction ID '"6676599875002'" due to missing data in ZROH mandatory fields. Please populate the ZROH mandatory fields (waferFamilyType, waferConductivityType, waferSpecialIdCode, waferSequenceCode, supplierCode) and resubmit the request.",6676599875002,,High,2024-09-05 05:14:25.031172+00
2_E1,"Duplicate Material Number found for Transaction ID '"6676599875004'". Please recheck the class characteristics data and resubmit the request.",6676599875004,,High,2024-09-05 05:15:46.116416+00
